   1               		.file	"tty.c"
   2               	__SREG__ = 0x3f
 1467 09ea 01F4      		brne .L132
 1468 09ec E091 0000 		lds r30,tty_ud_pos
 1469 09f0 F0E0      		ldi r31,lo8(0)
 1470 09f2 E050      		subi r30,lo8(-(usbHidReportDescriptor))
 1471 09f4 F040      		sbci r31,hi8(-(usbHidReportDescriptor))
 1472 09f6 00C0      		rjmp .L138
 1473               	.L132:
 1474 09f8 8230      		cpi r24,lo8(2)
 1475 09fa 01F4      		brne .L133
 1476 09fc E091 0000 		lds r30,tty_ud_pos
 1477 0a00 F0E0      		ldi r31,lo8(0)
 1478 0a02 E050      		subi r30,lo8(-(dataBytes))
 1479 0a04 F040      		sbci r31,hi8(-(dataBytes))
 1480               	.L138:
 1481 0a06 8981      		ldd r24,Y+1
 1482 0a08 8083      		st Z,r24
 1483               	.L133:
 1484 0a0a 8091 0000 		lds r24,tty_ud_pos
 1485 0a0e 8F5F      		subi r24,lo8(-(1))
 1486 0a10 8093 0000 		sts tty_ud_pos,r24
 1487 0a14 00D0      		rcall .
 1488 0a16 80E0      		ldi r24,lo8(__c.2071)
 1489 0a18 90E0      		ldi r25,hi8(__c.2071)
 1490 0a1a ADB7      		in r26,__SP_L__
 1491 0a1c BEB7      		in r27,__SP_H__
 1492 0a1e 1296      		adiw r26,1+1
 1493 0a20 9C93      		st X,r25
 1494 0a22 8E93      		st -X,r24
 1495 0a24 1197      		sbiw r26,1
 1496 0a26 00C0      		rjmp .L139
 1497               	.L131:
 1498 0a28 00D0      		rcall .
 1499 0a2a 80E0      		ldi r24,lo8(__c.2073)
 1500 0a2c 90E0      		ldi r25,hi8(__c.2073)
 1501 0a2e EDB7      		in r30,__SP_L__
 1502 0a30 FEB7      		in r31,__SP_H__
 1503 0a32 9283      		std Z+2,r25
 1504 0a34 8183      		std Z+1,r24
 1505               	.L139:
 1506 0a36 0E94 0000 		call printf_P
 1507 0a3a 80E0      		ldi r24,lo8(__c.2075)
 1508 0a3c 90E0      		ldi r25,hi8(__c.2075)
 1509               	.L140:
 1510 0a3e ADB7      		in r26,__SP_L__
 1511 0a40 BEB7      		in r27,__SP_H__
 1512 0a42 1296      		adiw r26,1+1
 1513 0a44 9C93      		st X,r25
 1514 0a46 8E93      		st -X,r24
 1515 0a48 1197      		sbiw r26,1
 1516 0a4a 0E94 0000 		call printf_P
 1517 0a4e 0F90      		pop __tmp_reg__
 1518 0a50 0F90      		pop __tmp_reg__
 1519               	.L135:
 1520               	/* epilogue start */
 1521 0a52 2296      		adiw r28,2
 1522 0a54 CDBF      		out __SP_L__,r28
 1523 0a56 CF91      		pop r28
 1524 0a58 DF91      		pop r29
 1525 0a5a 1F91      		pop r17
 1526 0a5c 0F91      		pop r16
 1527 0a5e 0895      		ret
 1529               	.global	WELCOME_MSG
 1530               		.section	.progmem.data,"a",@progbits
 1533               	WELCOME_MSG:
 1534 0000 0D0A 2D2D 		.string	"\r\n------------------\r\n\r\nklaute's HackStick\r\nv0.06 (by klaute)\r\n>"
 1534      2D2D 2D2D 
 1534      2D2D 2D2D 
 1534      2D2D 2D2D 
 1534      2D2D 2D2D 
 1535               	.global	_rledon
 1538               	_rledon:
 1539 0041 726C 6564 		.string	"rledon"
 1539      6F6E 00
 1540               	.global	_rledoff
 1543               	_rledoff:
 1544 0048 726C 6564 		.string	"rledoff"
 1544      6F66 6600 
 1545               	.global	_yledon
 1548               	_yledon:
 1549 0050 796C 6564 		.string	"yledon"
 1549      6F6E 00
 1550               	.global	_yledoff
 1553               	_yledoff:
 1554 0057 796C 6564 		.string	"yledoff"
 1554      6F66 6600 
 1555               	.global	_gledon
 1558               	_gledon:
 1559 005f 676C 6564 		.string	"gledon"
 1559      6F6E 00
 1560               	.global	_gledoff
 1563               	_gledoff:
 1564 0066 676C 6564 		.string	"gledoff"
 1564      6F66 6600 
 1565               	.global	_urst
 1568               	_urst:
 1569 006e 7572 7374 		.string	"urst"
 1569      00
 1570               	.global	_sint
 1573               	_sint:
 1574 0073 7369 6E74 		.string	"sint"
 1574      00
 1575               	.global	_gdsc
 1578               	_gdsc:
 1579 0078 6764 7363 		.string	"gdsc"
 1579      00
 1580               	.global	_gdta
 1583               	_gdta:
 1584 007d 6764 7461 		.string	"gdta"
 1584      00
 1585               	.global	_sdsc
 1588               	_sdsc:
 1589 0082 7364 7363 		.string	"sdsc"
 1589      00
 1590               	.global	_sdta
 1593               	_sdta:
 1594 0087 7364 7461 		.string	"sdta"
 1594      00
 1595               	.global	_erdta
 1598               	_erdta:
 1599 008c 6572 6474 		.string	"erdta"
 1599      6100 
 1600               	.global	_esdta
 1603               	_esdta:
 1604 0092 6573 6474 		.string	"esdta"
 1604      6100 
 1605               	.global	_erdsc
 1608               	_erdsc:
 1609 0098 6572 6473 		.string	"erdsc"
 1609      6300 
 1610               	.global	_esdsc
 1613               	_esdsc:
 1614 009e 6573 6473 		.string	"esdsc"
 1614      6300 
 1615               	.global	_ervn
 1618               	_ervn:
 1619 00a4 6572 766E 		.string	"ervn"
 1619      00
 1620               	.global	_esvn
 1623               	_esvn:
 1624 00a9 6573 766E 		.string	"esvn"
 1624      00
 1625               	.global	_ern
 1628               	_ern:
 1629 00ae 6572 6E00 		.string	"ern"
 1630               	.global	_esn
 1633               	_esn:
 1634 00b2 6573 6E00 		.string	"esn"
 1635               	.global	_ersn
 1638               	_ersn:
 1639 00b6 6572 736E 		.string	"ersn"
 1639      00
 1640               	.global	_essn
 1643               	_essn:
 1644 00bb 6573 736E 		.string	"essn"
 1644      00
 1645               	.global	_ercvid
 1648               	_ercvid:
 1649 00c0 6572 6376 		.string	"ercvid"
 1649      6964 00
 1650               	.global	_escvid
 1653               	_escvid:
 1654 00c7 6573 6376 		.string	"escvid"
 1654      6964 00
 1655               	.global	_ercdid
 1658               	_ercdid:
 1659 00ce 6572 6364 		.string	"ercdid"
 1659      6964 00
 1660               	.global	_escdid
 1663               	_escdid:
 1664 00d5 6573 6364 		.string	"escdid"
 1664      6964 00
 1665               	.global	_tlosdsc
 1668               	_tlosdsc:
 1669 00dc 746C 6F73 		.string	"tlosdsc"
 1669      6473 6300 
 1670               	.global	_tlosdta
 1673               	_tlosdta:
 1674 00e4 746C 6F73 		.string	"tlosdta"
 1674      6474 6100 
 1675               	.global	_tlosvn
 1678               	_tlosvn:
 1679 00ec 746C 6F73 		.string	"tlosvn"
 1679      766E 00
 1680               	.global	_tlosn
 1683               	_tlosn:
 1684 00f3 746C 6F73 		.string	"tlosn"
 1684      6E00 
 1685               	.global	_tlossn
 1688               	_tlossn:
 1689 00f9 746C 6F73 		.string	"tlossn"
 1689      736E 00
 1690               	.global	_tloscvid
 1693               	_tloscvid:
 1694 0100 746C 6F73 		.string	"tloscvid"
 1694      6376 6964 
 1694      00
 1695               	.global	_tloscdid
 1698               	_tloscdid:
 1699 0109 746C 6F73 		.string	"tloscdid"
 1699      6364 6964 
 1699      00
 1700               	.global	_edcfg
 1703               	_edcfg:
 1704 0112 6564 6366 		.string	"edcfg"
 1704      6700 
 1705               	.global	_gvn
 1708               	_gvn:
 1709 0118 6776 6E00 		.string	"gvn"
 1710               	.global	_gn
 1713               	_gn:
 1714 011c 676E 00   		.string	"gn"
 1715               	.global	_gsn
 1718               	_gsn:
 1719 011f 6773 6E00 		.string	"gsn"
 1720               	.global	_gcvid
 1723               	_gcvid:
 1724 0123 6763 7669 		.string	"gcvid"
 1724      6400 
 1725               	.global	_gcdid
 1728               	_gcdid:
 1729 0129 6763 6469 		.string	"gcdid"
 1729      6400 
 1730               	.global	_svn
 1733               	_svn:
 1734 012f 7376 6E00 		.string	"svn"
 1735               	.global	_sn
 1738               	_sn:
 1739 0133 736E 00   		.string	"sn"
 1740               	.global	_ssn
 1743               	_ssn:
 1744 0136 7373 6E00 		.string	"ssn"
 1745               	.global	_scvid
 1748               	_scvid:
 1749 013a 7363 7669 		.string	"scvid"
 1749      6400 
 1750               	.global	_scdid
 1753               	_scdid:
 1754 0140 7363 6469 		.string	"scdid"
 1754      6400 
 1755               	.global	_ttye
 1758               	_ttye:
 1759 0146 7474 7965 		.string	"ttye"
 1759      00
 1760               	.global	tty_commands
 1763               	tty_commands:
 1764 014b 0000      		.word	gs(tty_ledRedOn)
 1765 014d 0000      		.word	0
 1766 014f 0000      		.word	_rledon
 1767 0151 0000      		.word	gs(tty_ledRedOff)
 1768 0153 0000      		.word	0
 1769 0155 0000      		.word	_rledoff
 1770 0157 0000      		.word	gs(tty_ledYellowOn)
 1771 0159 0000      		.word	0
 1772 015b 0000      		.word	_yledon
 1773 015d 0000      		.word	gs(tty_ledYellowOff)
 1774 015f 0000      		.word	0
 1775 0161 0000      		.word	_yledoff
 1776 0163 0000      		.word	gs(tty_ledGreenOn)
 1777 0165 0000      		.word	0
 1778 0167 0000      		.word	_gledon
 1779 0169 0000      		.word	gs(tty_ledGreenOff)
 1780 016b 0000      		.word	0
 1781 016d 0000      		.word	_gledoff
 1782 016f 0000      		.word	gs(usbReset)
 1783 0171 0000      		.word	0
 1784 0173 0000      		.word	_urst
 1785 0175 0000      		.word	gs(tty_setInterrupt)
 1786 0177 0000      		.word	0
 1787 0179 0000      		.word	_sint
 1788 017b 0000      		.word	gs(tty_getUSBHidDeviceDescriptor)
 1789 017d 0000      		.word	0
 1790 017f 0000      		.word	_gdsc
 1791 0181 0000      		.word	gs(tty_getUSBReportData)
 1792 0183 0000      		.word	0
 1793 0185 0000      		.word	_gdta
 1794 0187 0000      		.word	gs(tty_setUSBHidDeviceDescriptor)
 1795 0189 0000      		.word	0
 1796 018b 0000      		.word	_sdsc
 1797 018d 0000      		.word	gs(tty_setUSBReportData)
 1798 018f 0000      		.word	0
 1799 0191 0000      		.word	_sdta
 1800 0193 0000      		.word	gs(eep_readUSBHidReportData)
 1801 0195 0000      		.word	0
 1802 0197 0000      		.word	_erdta
 1803 0199 0000      		.word	gs(eep_saveUSBHidReportData)
 1804 019b 0000      		.word	0
 1805 019d 0000      		.word	_esdta
 1806 019f 0000      		.word	gs(eep_readUSBHidReportDescriptor)
 1807 01a1 0000      		.word	0
 1808 01a3 0000      		.word	_erdsc
 1809 01a5 0000      		.word	gs(eep_saveUSBHidReportDescriptor)
 1810 01a7 0000      		.word	0
 1811 01a9 0000      		.word	_esdsc
 1812 01ab 0000      		.word	gs(eep_readUSBDescriptorStringVendor)
 1813 01ad 0000      		.word	0
 1814 01af 0000      		.word	_ervn
 1815 01b1 0000      		.word	gs(eep_saveUSBDescriptorStringVendor)
 1816 01b3 0000      		.word	0
 1817 01b5 0000      		.word	_esvn
 1818 01b7 0000      		.word	gs(eep_readUSBDescriptorStringDevice)
 1819 01b9 0000      		.word	0
 1820 01bb 0000      		.word	_ern
 1821 01bd 0000      		.word	gs(eep_saveUSBDescriptorStringDevice)
 1822 01bf 0000      		.word	0
 1823 01c1 0000      		.word	_esn
 1824 01c3 0000      		.word	gs(eep_readUSBDescriptorStringSerialNumber)
 1825 01c5 0000      		.word	0
 1826 01c7 0000      		.word	_ersn
 1827 01c9 0000      		.word	gs(eep_saveUSBDescriptorStringSerialNumber)
 1828 01cb 0000      		.word	0
 1829 01cd 0000      		.word	_essn
 1830 01cf 0000      		.word	gs(eep_readUSBCfgVendorID)
 1831 01d1 0000      		.word	0
 1832 01d3 0000      		.word	_ercvid
 1833 01d5 0000      		.word	gs(eep_saveUSBCfgVendorID)
 1834 01d7 0000      		.word	0
 1835 01d9 0000      		.word	_escvid
 1836 01db 0000      		.word	gs(eep_readUSBCfgDeviceID)
 1837 01dd 0000      		.word	0
 1838 01df 0000      		.word	_ercdid
 1839 01e1 0000      		.word	gs(eep_saveUSBCfgDeviceID)
 1840 01e3 0000      		.word	0
 1841 01e5 0000      		.word	_escdid
 1842 01e7 0000      		.word	gs(eep_toggleUSBConfigBit)
 1843 01e9 1000      		.word	16
 1844 01eb 0000      		.word	_tlosdsc
 1845 01ed 0000      		.word	gs(eep_toggleUSBConfigBit)
 1846 01ef 1600      		.word	22
 1847 01f1 0000      		.word	_tlosdta
 1848 01f3 0000      		.word	gs(eep_toggleUSBConfigBit)
 1849 01f5 1100      		.word	17
 1850 01f7 0000      		.word	_tlosvn
 1851 01f9 0000      		.word	gs(eep_toggleUSBConfigBit)
 1852 01fb 1200      		.word	18
 1853 01fd 0000      		.word	_tlosn
 1854 01ff 0000      		.word	gs(eep_toggleUSBConfigBit)
 1855 0201 1300      		.word	19
 1856 0203 0000      		.word	_tlossn
 1857 0205 0000      		.word	gs(eep_toggleUSBConfigBit)
 1858 0207 1400      		.word	20
 1859 0209 0000      		.word	_tloscvid
 1860 020b 0000      		.word	gs(eep_toggleUSBConfigBit)
 1861 020d 1500      		.word	21
 1862 020f 0000      		.word	_tloscdid
 1863 0211 0000      		.word	gs(eep_deleteUSBConfigBits)
 1864 0213 0000      		.word	0
 1865 0215 0000      		.word	_edcfg
 1866 0217 0000      		.word	gs(tty_getVendorName)
 1867 0219 0000      		.word	0
 1868 021b 0000      		.word	_gvn
 1869 021d 0000      		.word	gs(tty_getDeviceName)
 1870 021f 0000      		.word	0
 1871 0221 0000      		.word	_gn
 1872 0223 0000      		.word	gs(tty_getSerialNumber)
 1873 0225 0000      		.word	0
 1874 0227 0000      		.word	_gsn
 1875 0229 0000      		.word	gs(tty_getUSBConfigVendorID)
 1876 022b 0000      		.word	0
 1877 022d 0000      		.word	_gcvid
 1878 022f 0000      		.word	gs(tty_getUSBConfigDeviceID)
 1879 0231 0000      		.word	0
 1880 0233 0000      		.word	_gcdid
 1881 0235 0000      		.word	gs(tty_setVendorName)
 1882 0237 0100      		.word	1
 1883 0239 0000      		.word	_svn
 1884 023b 0000      		.word	gs(tty_setDeviceName)
 1885 023d 0100      		.word	1
 1886 023f 0000      		.word	_sn
 1887 0241 0000      		.word	gs(tty_setSerialNumber)
 1888 0243 0100      		.word	1
 1889 0245 0000      		.word	_ssn
 1890 0247 0000      		.word	gs(tty_setUSBConfigVendorID)
 1891 0249 0100      		.word	1
 1892 024b 0000      		.word	_scvid
 1893 024d 0000      		.word	gs(tty_setUSBConfigDeviceID)
 1894 024f 0100      		.word	1
 1895 0251 0000      		.word	_scdid
 1896 0253 0000      		.word	gs(tty_setEcho)
 1897 0255 0100      		.word	1
 1898 0257 0000      		.word	_ttye
 1901               	__c.2357:
 1902 0259 3078 2530 		.string	"0x%04x"
 1902      3478 00
 1905               	__c.2346:
 1906 0260 3078 2530 		.string	"0x%04x"
 1906      3478 00
 1909               	__c.2272:
 1910 0267 4449 443D 		.string	"DID=0x%02x%02x"
 1910      3078 2530 
 1910      3278 2530 
 1910      3278 00
 1913               	__c.2264:
 1914 0276 5649 443D 		.string	"VID=0x%02x%02x"
 1914      3078 2530 
 1914      3278 2530 
 1914      3278 00
 1917               	__c.2250:
 1918 0285 2563 00   		.string	"%c"
 1921               	__c.2235:
 1922 0288 2563 00   		.string	"%c"
 1925               	__c.2220:
 1926 028b 2563 00   		.string	"%c"
 1929               	__c.2205:
 1930 028e 0D0A 00   		.string	"\r\n"
 1933               	__c.2203:
 1934 0291 3078 2530 		.string	"0x%02X "
 1934      3258 2000 
 1937               	__c.2189:
 1938 0299 0D0A 00   		.string	"\r\n"
 1941               	__c.2187:
 1942 029c 3078 2530 		.string	"0x%02X "
 1942      3258 2000 
 1945               	__c.2075:
 1946 02a4 0D0A 00   		.string	"\r\n"
 1949               	__c.2073:
 1950 02a7 202D 00   		.string	" -"
 1953               	__c.2071:
 1954 02aa 202B 00   		.string	" +"
 1957               	__c.2068:
 1958 02ad 3E00      		.string	">"
 1961               	__c.2066:
 1962 02af 0D0A 00   		.string	"\r\n"
 1965               	__c.2064:
 1966 02b2 4500      		.string	"E"
 1969               	__c.2062:
 1970 02b4 3E00      		.string	">"
 1973               	__c.2060:
 1974 02b6 0D0A 00   		.string	"\r\n"
 1977               	__c.2058:
 1978 02b9 4552 5200 		.string	"ERR"
 1981               	__c.2056:
 1982 02bd 0D0A 00   		.string	"\r\n"
 1985               	__c.2054:
 1986 02c0 0D0A 3E00 		.string	"\r\n>"
 1989               	__c.2051:
 1990 02c4 0820 0800 		.string	"\b \b"
 1993               	__c.2046:
 1994 02c8 2563 00   		.string	"%c"
 1995               		.data
 1998               	_stdout:
 1999 000c 0000 00   		.skip 3,0
 2000 000f 02        		.byte	2
 2001 0010 0000 0000 		.skip 4,0
 2002 0014 0000      		.word	gs(_uart_putc)
 2003 0016 0000      		.word	0
 2004 0018 0000      		.word	0
 2005               		.lcomm UART_TxBuf,32
 2006               		.lcomm UART_RxBuf,32
 2007               		.lcomm UART_TxHead,1
 2008               		.lcomm UART_TxTail,1
 2009               		.lcomm UART_RxHead,1
 2010               		.lcomm UART_RxTail,1
 2011               		.lcomm UART_LastRxError,1
 2012               		.comm tty_config,1,1
 2013               		.comm tty_cb_pos,1,1
 2014               		.comm tty_ud_pos,1,1
 2015               		.comm tty_buff,30,1
 2016               	.global __do_copy_data
 2017               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 tty.c
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2      *ABS*:0000003f __SREG__
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:3      *ABS*:0000003e __SP_H__
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:4      *ABS*:0000003d __SP_L__
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:5      *ABS*:00000034 __CCP__
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:11     .text:00000000 __vector_18
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2008   .bss:00000042 UART_RxHead
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2009   .bss:00000043 UART_RxTail
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2005   .bss:00000020 UART_RxBuf
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2010   .bss:00000044 UART_LastRxError
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:58     .text:00000058 __vector_19
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2006   .bss:00000040 UART_TxHead
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:2007   .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:102    .text:000000ac uart_init
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:127    .text:000000e0 uart_getc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:160    .text:0000011a uart_putc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:185    .text:00000146 uart_puts
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:206    .text:00000160 uart_puts_p
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:233    .text:0000017c tty_init
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1998   .data:0000000c _stdout
                            *COM*:00000001 tty_config
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:250    .text:0000019c _uart_putc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:261    .text:000001a6 tty_ledRedOn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:270    .text:000001aa tty_ledRedOff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:279    .text:000001ae tty_ledGreenOn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:288    .text:000001b2 tty_ledGreenOff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:297    .text:000001b6 tty_ledYellowOn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:306    .text:000001ba tty_ledYellowOff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:315    .text:000001be tty_setUSBReportData
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:327    .text:000001cc tty_setUSBHidDeviceDescriptor
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:343    .text:000001da tty_setEcho
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:402    .text:00000242 tty_setUSBConfigDeviceID
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1901   .progmem.data:00000259 __c.2357
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:454    .text:000002a0 tty_setUSBConfigVendorID
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1905   .progmem.data:00000260 __c.2346
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:506    .text:000002fe tty_setSerialNumber
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:554    .text:0000034e tty_setDeviceName
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:602    .text:0000039e tty_setVendorName
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:650    .text:000003ee tty_getUSBConfigDeviceID
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1909   .progmem.data:00000267 __c.2272
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:683    .text:00000428 tty_getUSBConfigVendorID
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1913   .progmem.data:00000276 __c.2264
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:716    .text:00000462 tty_getSerialNumber
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1917   .progmem.data:00000285 __c.2250
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:772    .text:000004c8 tty_getDeviceName
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1921   .progmem.data:00000288 __c.2235
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:828    .text:0000052e tty_getVendorName
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1925   .progmem.data:0000028b __c.2220
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:891    .text:000005a2 tty_getUSBHidDeviceDescriptor
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1933   .progmem.data:00000291 __c.2203
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1929   .progmem.data:0000028e __c.2205
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:968    .text:00000630 tty_getUSBReportData
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1941   .progmem.data:0000029c __c.2187
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1937   .progmem.data:00000299 __c.2189
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1045   .text:000006be tty_setInterrupt
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1064   .text:000006d4 tty_executeCmd
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1763   .progmem.data:0000014b tty_commands
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1171   .text:0000076e tty_pollTerminal
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1993   .progmem.data:000002c8 __c.2046
                            *COM*:00000001 tty_cb_pos
                            *COM*:0000001e tty_buff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1989   .progmem.data:000002c4 __c.2051
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1985   .progmem.data:000002c0 __c.2054
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1981   .progmem.data:000002bd __c.2056
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1977   .progmem.data:000002b9 __c.2058
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1973   .progmem.data:000002b6 __c.2060
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1969   .progmem.data:000002b4 __c.2062
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1965   .progmem.data:000002b2 __c.2064
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1961   .progmem.data:000002af __c.2066
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1957   .progmem.data:000002ad __c.2068
                            *COM*:00000001 tty_ud_pos
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1953   .progmem.data:000002aa __c.2071
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1949   .progmem.data:000002a7 __c.2073
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1945   .progmem.data:000002a4 __c.2075
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1533   .progmem.data:00000000 WELCOME_MSG
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1538   .progmem.data:00000041 _rledon
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1543   .progmem.data:00000048 _rledoff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1548   .progmem.data:00000050 _yledon
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1553   .progmem.data:00000057 _yledoff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1558   .progmem.data:0000005f _gledon
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1563   .progmem.data:00000066 _gledoff
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1568   .progmem.data:0000006e _urst
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1573   .progmem.data:00000073 _sint
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1578   .progmem.data:00000078 _gdsc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1583   .progmem.data:0000007d _gdta
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1588   .progmem.data:00000082 _sdsc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1593   .progmem.data:00000087 _sdta
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1598   .progmem.data:0000008c _erdta
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1603   .progmem.data:00000092 _esdta
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1608   .progmem.data:00000098 _erdsc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1613   .progmem.data:0000009e _esdsc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1618   .progmem.data:000000a4 _ervn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1623   .progmem.data:000000a9 _esvn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1628   .progmem.data:000000ae _ern
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1633   .progmem.data:000000b2 _esn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1638   .progmem.data:000000b6 _ersn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1643   .progmem.data:000000bb _essn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1648   .progmem.data:000000c0 _ercvid
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1653   .progmem.data:000000c7 _escvid
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1658   .progmem.data:000000ce _ercdid
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1663   .progmem.data:000000d5 _escdid
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1668   .progmem.data:000000dc _tlosdsc
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1673   .progmem.data:000000e4 _tlosdta
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1678   .progmem.data:000000ec _tlosvn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1683   .progmem.data:000000f3 _tlosn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1688   .progmem.data:000000f9 _tlossn
C:\Users\klaute\AppData\Local\Temp/cclCCWo6.s:1693   .progmem.data:00000100 _tloscvid
